id,user_id,user_gender,user_age,state_id,state,city_id,city,product_id,product,category_id,category,price,referal_id,referal,weekday_id,hour_id,is_converted
970,160,1,37,2,SP,3,Osasco,2,Analgésico XYZ,1,Analgésicos,94.0,3,Categorias,2,9,0
971,199,2,57,1,PR,1,Curitiba,3,Antigripal ABC,2,Antigripal,85.0,3,Categorias,3,12,1
972,131,2,51,2,SP,3,São Paulo,1,Analgésico ABC,1,Analgésicos,13.0,1,Busca,1,12,1
973,142,2,54,1,PR,1,Curitiba,4,Antigripal XYZ,2,Antigripal,54.0,2,Minhas Listas,1,15,1
974,68,2,48,2,SP,3,São Paulo,1,Analgésico ABC,1,Analgésicos,35.0,2,Minhas Listas,5,19,1
975,15,1,38,2,SP,3,São Paulo,1,Analgésico ABC,1,Analgésicos,51.0,3,Categorias,6,13,0
976,126,2,44,2,SP,3,São Paulo,4,Antigripal XYZ,2,Antigripal,68.0,3,Categorias,2,23,0
977,2,2,34,1,PR,3,Maringá,2,Analgésico XYZ,1,Analgésicos,2.0,2,Minhas Listas,5,7,1
978,0,1,23,2,SP,3,São Paulo,2,Analgésico XYZ,1,Analgésicos,99.0,1,Busca,7,18,0
979,14,2,29,1,PR,3,Maringá,6,Câncer XYZ,3,Câncer,36.0,3,Categorias,2,6,0
980,147,2,57,1,PR,1,Curitiba,1,Analgésico ABC,1,Analgésicos,51.0,2,Minhas Listas,4,15,1
981,198,2,36,1,PR,3,Maringá,2,Analgésico XYZ,1,Analgésicos,24.0,2,Minhas Listas,7,10,0
982,15,1,38,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,83.0,1,Busca,7,16,1
983,28,2,21,1,PR,3,Maringá,1,Analgésico ABC,1,Analgésicos,79.0,2,Minhas Listas,2,13,0
984,158,1,48,2,SP,3,São Paulo,4,Antigripal XYZ,2,Antigripal,82.0,3,Categorias,4,13,0
985,103,1,47,1,PR,1,Curitiba,6,Câncer XYZ,3,Câncer,64.0,1,Busca,3,12,1
986,20,2,43,1,PR,1,Curitiba,2,Analgésico XYZ,1,Analgésicos,47.0,2,Minhas Listas,6,18,1
987,150,2,43,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,61.0,3,Categorias,7,8,0
988,45,2,48,1,PR,3,Maringá,4,Antigripal XYZ,2,Antigripal,35.0,3,Categorias,5,15,0
989,159,1,45,2,SP,3,São Paulo,4,Antigripal XYZ,2,Antigripal,2.0,3,Categorias,7,10,0
990,198,2,36,2,SP,3,Osasco,2,Analgésico XYZ,1,Analgésicos,57.0,1,Busca,5,19,0
991,165,1,21,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,85.0,2,Minhas Listas,2,12,1
992,192,1,40,2,SP,3,São Paulo,6,Câncer XYZ,3,Câncer,84.0,2,Minhas Listas,4,14,0
993,141,2,26,2,SP,3,Osasco,1,Analgésico ABC,1,Analgésicos,89.0,1,Busca,4,17,0
994,79,2,59,1,PR,3,Maringá,1,Analgésico ABC,1,Analgésicos,32.0,1,Busca,4,10,1
995,149,2,52,2,SP,3,São Paulo,6,Câncer XYZ,3,Câncer,6.0,2,Minhas Listas,6,21,0
996,57,1,51,2,SP,3,Osasco,2,Analgésico XYZ,1,Analgésicos,55.0,2,Minhas Listas,3,19,0
997,53,2,58,2,SP,3,Osasco,1,Analgésico ABC,1,Analgésicos,66.0,3,Categorias,3,16,0
998,6,1,49,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,80.0,3,Categorias,7,22,1
999,77,1,58,2,SP,3,São Paulo,1,Analgésico ABC,1,Analgésicos,37.0,1,Busca,2,6,0
1000,27,2,35,1,PR,1,Curitiba,5,Câncer ABC,3,Câncer,72.0,3,Categorias,2,8,0
